RDRAM_CONFIG = 0xa3f00000; // type:data size:0x4
memUsedMirror = 0x800e8d8c; // type:data size:0x4
blank_func = 0x800e0314; // type:data size:0x4
element_labels = 0x800ef770; // type:data size:0x4
_frexpf = 0x800d0278; // type:func
LZB_func_2 = 0x800aa608; // type:func
LZB_func_3 = 0x800aa8c0; // type:func
LZ01_func_2 = 0x800a9fe0; // type:func
Ofunc_clear_cinematic_runtime = 0x8005d8c0; // type:func
splashscreen_load_flag = 0x800e98e8; // type:data size:0x1
splashscreen_clear_flag = 0x800e98e9; // type:data size:0x1
NOOP_flag = 0x800e98c1; // type:data size:0x1
intro_music_flag = 0x800e98c0; // type:data size:0x1
intro_music_borg_12 = 0x800e68bc; // type:data
load_splashscreen_flag = 0x800e68b8; // type:data
enemy_loaded_ok = 0x800e7c72; // type:data
load_combatstruct_flag = 0x800e9b64; // type:data size:0x4
ofunc_NOOP = 0x80072808; // type:func
gametrek_flag1 = 0x800e9ac4; // type:data size:0x4
d_func_A_pointer = 0x800f36d0; // type:data size:0x4
d_func_B_pointer = 0x800f36d4; // type:data size:0x4
d_func_C_pointer = 0x800f36d8; // type:data size:0x4
ofunc_thread_flag = 0x800f3790; // type:data size:0x4
shop_inventory = 0x800e7d94; // type:data
weapon_xp_multis = 0x800e0d7c; // type:data size:0x2c
skill_xp_multis = 0x800e0d3c; // type:data size:0x30
gold_train_price = 0x800ed590; // type:data size:0x4
exp_train_price = 0x800ed594; // type:data size:0x4
ret0_8003f0d4 = 0x8003f0d4; // type:func
contCheckSwitch = 0x800f1c90; // type:data size:0x4
spell_error_labels = 0x800f1774; // type:data size:0x4
cinematictect_pointer = 0x800ef530; // type:data size:0x4
Ofunc_get_1point06 = 0x800a9048; // type:func
Ofunc_get_0x1060 = 0x800a9054; // type:func
Ofunc_get_1point06_2 = 0x800a905c; // type:func
ofunc_get_Nov_29_1999 = 0x800a9068; // type:func
Ofunc_get_1point06_3 = 0x800a9074; // type:func
ofunc_get_Nov_29_1999 = 0x800a9080; // type:func
crash_func_pointer = 0x800f290c; // type:data
malloc_free_flag = 0x800f2a38; // type:data
romcopy_flag = 0x800f32a4; // type:data
ofunc_dat = 0x800e8d98; // type:data size:0x8
_amDmaNew = 0x80099a9c; // type:func
ret0_800927E0 = 0x800927e0; // type:func
ret0_800927d8 = 0x800927d8; // type:func
ret_minus1_800c8cc8 = 0x800c8cc8; // type:func
ret11_800bb520 = 0x800bb520; // type:func
ret9 = 0x800bad34; // type:func
ret0_800b9454 = 0x800b9454; // type:func
ret0_8008c1bc = 0x8008c1bc; // type:func
ret_a0_80088f7c = 0x80088f7c; // type:func
NOOP_800889CC = 0x800889cc; // type:func
ret_a0_80005c10 = 0x80005c10; // type:func
ofunc_8002f4ac = 0x8002f4ac; // type:func
ret_a0_8003201c = 0x8003201c; // type:func
ret13 = 0x80032130; // type:func
ret12_800322ec = 0x800322ec; // type:func
ret12_800367d8 = 0x800367d8; // type:func
ret12_80038134 = 0x80038134; // type:func
ret12_80039c8c = 0x80039c8c; // type:func
ret12_8003d794 = 0x8003d794; // type:func
ret13 = 0x8003ec08; // type:func
passto_makeHealerMenu = 0x8003ecf4; // type:func
healermenu_widget = 0x800e61a0; // type:data size:0x4
ret13 = 0x8003e610; // type:func
ret12_8003e630 = 0x8003e630; // type:func
ret12_8003fe84 = 0x8003fe84; // type:func
ret0_80041cd4 = 0x80041cd4; // type:func
ret0_800420AC = 0x800420ac; // type:func
ret12_80042584 = 0x80042584; // type:func
ret12_80044368 = 0x80044368; // type:func
ret12_800511a8 = 0x800511a8; // type:func
camping_var_11 = 0x80059cf8; // type:func
NOOP_80059D08 = 0x80059d08; // type:func
NOOP_80059d7c = 0x80059d7c; // type:func
ret_a0_8005a4f4 = 0x8005a4f4; // type:func
ret_a0_8005ac70 = 0x8005ac70; // type:func
ret12_8005bccc = 0x8005bccc; // type:func
NOOP_800875ec = 0x800875ec; // type:func
print_error = 0x80057774; // type:data
SkyStruct = 0x800e7cf4; // type:data
ofunc_NOOP = 0x80063250; // type:func
Ofunc_NOOP_800cbca8 = 0x800cbca8; // type:func
__osCleanupThread = 0x800bfd70; // type:func
screenshot_borg8 = 0x800e7d7c; // type:data
manual_crash = 0x800368c0; // type:data
screenshot_tint = 0x800e7d80; // type:data
some_pausemenu_pointer = 0x800e7d70; // type:data
pausemenu_section = 0x800e7d79; // type:data
shop_unused = 0x800e7d8c; // type:data
NOOP_800875F4 = 0x800875f4; // type:func
init_thread = 0x800e9280; // type:data size:0x1b0
MemMonitor = 0x800f2910; // type:data size:0x130
mamRegionMaxCurr = 0x800f2918; // type:data
obj_count = 0x800f2928; // type:data
obj_count_2 = 0x800f292c; // type:data
debugMapLabels = 0x800e8b20; // type:data size:0x1c8
some_gamestart_flag = 0x800ef5c7; // type:data size:0x1
some_gamestart_byte = 0x800e7da8; // type:data
screenfade_float = 0x800e88e4; // type:data
Ofunc_rspcode = 0x80008b9c; // type:func
entity_info_array = 0x800ef8a0; // type:data size:0x1848
dailougEnt_info_array = 0x800f10e8; // type:data size:0x280
button_mirror = 0x800f2de4; // type:data size:0x10
button_A_hold = 0x800f2e5c; // type:data size:0x8
button_b_hold = 0x800f2e64; // type:data size:0x8
c_up_hold = 0x800f2e34; // type:data size:0x8
C_down_hold = 0x800f2e3c; // type:data size:0x8
c_left_hold = 0x800f2e44; // type:data size:0x8
c_right_hold = 0x800f2e4c; // type:data size:0x8
D_up_hold = 0x800f2df4; // type:data size:0x8
D_down_hold = 0x800f2dfc; // type:data size:0x8
D_left_hold = 0x800f2e04; // type:data size:0x8
D_right_hold = 0x800f2e0c; // type:data size:0x8
Up_hold = 0x800f2e14; // type:data size:0x8
down_hold = 0x800f2e1c; // type:data size:0x8
left_hold = 0x800f2e24; // type:data size:0x8
right_hold = 0x800f2e2c; // type:data size:0x8
Z_hold = 0x800f2e6c; // type:data size:0x8
L_hold = 0x800f2e74; // type:data size:0x8
R_hold = 0x800f2e7c; // type:data size:0x8
story_byte_mirror = 0x800e7cf0; // type:data
play_sound = 0x800575d8; // type:data
next = 0x80070b20; // type:data
romstring_spells = 0xb1fde9b0; // type:data size:0x13a0
weather_terrain_array = 0x800f1bc8; // type:data size:0x1c
weather_month_array = 0x800f1bc0; // type:data size:0x8
ofunc_ushort_array = 0x800e9ad0; // type:data size:0x1e
copyright_text_color = 0x800e98f0; // type:data size:0x1
THQLogoAlpha = 0x800e98fe; // type:data size:0x1
splashscreen_DisplayTimer = 0x800e68dc; // type:data
struct_unk_ = 0x800f3620; // type:data size:0x8c
particle_func_flag = 0x800f3634; // type:data
_ldexpf = 0x800d0358; // type:func
cloud_dat_array = 0x800ec6c8; // type:data size:0x620
clouds_borg8_array = 0x800f5420; // type:data size:0xc
ofunc_800a9250 = 0x800a9250; // type:func
ofunc_800a9284 = 0x800a9284; // type:func
freeWidgetFunc = 0x800ed500; // type:data size:0x4
story_short = 0x800e88f0; // type:data
CrashStruct = 0x800f1df0; // type:data size:0xb20
particle_rng_seed = 0x800f3630; // type:data
textbox_alpha = 0x800ed650; // type:data size:0x2
widget_methods_pausemenu = 0x800db808; // type:data size:0xd0
On_or_off_strings = 0x800e61e8; // type:data size:0x8
debug_switch_labels = 0x800e61b0; // type:data size:0x4
gamestatemod_byte = 0x800e61bc; // type:data size:0x1
Start_hold = 0x800f2e54; // type:data size:0x8
HresMirror = 0x800f36f4; // type:data size:0x2
VresMirror = 0x800f36f6; // type:data size:0x2
some_struct_pointer = 0x800e7e68; // type:data
combat_PlayerData = 0x800e7ca4; // type:data
whoDied_short = 0x800ee9ac; // type:data size:0x2
widget_control_buttons = 0x800f5700; // type:data size:0x4
NaNf = 0x800e19d8; // type:data size:0x4
obj_free = 0x800f2930; // type:data
skyobjects_borg8 = 0x800eccf8; // type:data size:0x4
widget_handler_pointer = 0x800e7eac; // type:data
cleardb_flag = 0x800e9931; // type:data size:0x1
screenFadeMode_switch = 0x800e68e8; // type:data
lensflare_floats = 0x800ec6b0; // type:data size:0x8
lensflare_struct_pointer = 0x800ec6b8; // type:data size:0x4
lensflare_bss = 0x800f5410; // type:data size:0x1
voxelFuncs1 = 0x800e8e54; // type:data size:0x34
NOOP_800acb94 = 0x800acb94; // type:func
NOOP_800ACB9C = 0x800acb9c; // type:func
collisiondat_sub_velocity = 0x800af400; // type:func
gfx_struct = 0x800e66f8; // type:data size:0x1a0
debug_queue_800e8908 = 0x800e8908; // type:data
cameraVoxelPointer = 0x800e8ef0; // type:data size:0x4
not_flying_borg7 = 0x80017050; // type:data
flycam_AniDat_ptr = 0x800ef548; // type:data size:0x4
flycam_flag = 0x800ef540; // type:data size:0x1
flycam_A = 0x800e78fc; // type:data
flycam_B = 0x800e78fe; // type:data
some_combat_flag = 0x800f1dda; // type:data size:0x2
someArrayTally = 0x800e6c18; // type:data
AudioThread = 0x800f2ae0; // type:data
audio_thread_stack = 0x800f2ab0; // type:data
queue_struct_pointer = 0x800f36e4; // type:data size:0x4
splashscreenAniDat = 0x800e98d8; // type:data size:0x4
some_mtx = 0x800f54f0; // type:data size:0x40
splashscreen_fadeTimer = 0x800e98e6; // type:data size:0x2
n64_logo_float = 0x800e98f4; // type:data size:0x4
stat_multiplier = 0x800e0ef0; // type:data size:0x1c
stat_EXP_price = 0x800ed5b0; // type:data size:0x4
camera_debug_pointer = 0x800ee9c0; // type:data size:0x4
audiokey_unk1 = 0x800eeb58; // type:data size:0x50
audiokey_unk2 = 0x800eeba8; // type:data size:0x50
audiokey_unk3 = 0x800eebf8; // type:data size:0x50
orphaned_mesgQ = 0x800f67f0; // type:data size:0x18
Sched = 0x800e9430; // type:data size:0x284
orphaned_thread = 0x800f6a90; // type:data size:0x1b0
romcopyManage = 0x800f30b0; // type:data size:0x1f5
some_audio_thread_dat = 0x800f2d60; // type:data
controller_ossched = 0x800f2e90; // type:data
ContManager = 0x800f2e88; // type:data size:0x21d
appManager = 0x800e96e0; // type:data size:0x1e0
osSched_stack = 0x800e8f34; // type:data size:0x4
sky_struct = 0x800e7d10; // type:data
borg_13_pointer = 0x800ee964; // type:data size:0x4
initdb_flag = 0x800e9930; // type:data size:0x1
credits_widget+pointer = 0x800e9934; // type:data size:0x4
inputmenu_charset = 0x800db638; // type:data
shopkeep_ = 0x800e7d98; // type:data
credits_linebreaks = 0x800db4d0; // type:data size:0x22
portait_frame_pointer = 0x800f1ce0; // type:data size:0x4
gGlobals_wander = 0x800e68f8; // type:data
borg_9_dat_pointer = 0x800e6aa8; // type:data
gamemode_type = 0x800e78c6; // type:data
Lab_return = 0x80078c40; // type:data
remove_skill_buff = 0x80078c1c; // type:data
WorldMapPieces = 0x800edba0; // type:data size:0xa0
combat_gui_tally = 0x800f1cc4; // type:data size:0x1
combat_gui_incrementer = 0x800f1cd8; // type:data size:0x1
voxelChartIndex = 0x800ef5e0; // type:data size:0x1
SpellVisuals = 0x800f1d98; // type:data size:0x34
combat_C_vert_menu = 0x800f1cf0; // type:data size:0x4
some_ticker = 0x800e9aa0; // type:data size:0x4
controller_timer = 0x800f30a0; // type:data
DCMManage = 0x800f2d70; // type:data size:0x21
DCM_DAT_C = 0x800f2d90; // type:data
controller_error_func = 0x800e1770; // type:data size:0x20
init_controller_data = 0x800f1c94; // type:data size:0x4
newestJournal = 0x800e9a9c; // type:data size:0x2
widget_control_dat = 0x800f36fc; // type:data size:0x4
widget_control_timer = 0x800f3700; // type:data size:0x1
print_error_2 = 0x80057668; // type:data
borg13_flag = 0x800ee968; // type:data size:0x4
vs_magic_school = 0x800dfae8; // type:data size:0xc
clear_combatstruct_flag = 0x800e9b68; // type:data size:0x4
some_flag__ = 0x800e7b96; // type:data
mapFloatDatEntry = 0x800e788c; // type:data
h20LogoAlpha = 0x800e9902; // type:data size:0x1
cinematic_switch = 0x800e7e92; // type:data
some_cinematic_tally = 0x800e7e94; // type:data
cinematic_scene_switch = 0x800e7e8e; // type:data
cinematic_runtime = 0x800ef534; // type:data size:0x4
ofunc_clearCaptionTimer = 0x8005d6ec; // type:func
cinematic_init_flag = 0x800ef330; // type:data size:0x1
cinematic_text_dat = 0xb1ffbeb0; // type:data size:0x210
cinematicStruct = 0x800e7e70; // type:data
cinematic_scene_runtime = 0x800ef52c; // type:data size:0x2
cinematic_scene_tally = 0x800ef52e; // type:data size:0x2
cinematic_fade_float = 0x800ef524; // type:data size:0x4
cinematic_fade_speed = 0x800ef528; // type:data size:0x4
cinematic_fade_color = 0x800ef51c; // type:data size:0x4
cinematic_fade_short = 0x800ef520; // type:data size:0x2
some_combat_byte = 0x800e7c71; // type:data
some_screenfade_flag = 0x800edb98; // type:data size:0x1
Next = 0x80056178; // type:data
map_tally = 0x800e88e0; // type:data
no_ExpPak_memcheck_flag = 0x800e8dc0; // type:data size:0x2
handeZoneEngineTimestamp = 0x800e8da8; // type:data size:0x4
camera_dat = 0x800e8ef8; // type:data size:0x2
queueStructB = 0x800e86d0; // type:data
cinematic_bgm = 0x800e7e78; // type:data
weatherDat = 0x800e6c3c; // type:data
screenfade_speed = 0x800e88ec; // type:data
combat_gui_flag = 0x800f1cd4; // type:data size:0x4
combatstatindicator_index = 0x800f1d70; // type:data
combatstatindicator_array = 0x800f1d6c; // type:data
combatstatindicator_pointer = 0x800f1d68; // type:data
combat_flag_42 = 0x800e9b8c; // type:data size:0x4
encounterID_byte_dict = 0x800df800; // type:data size:0x10
Boss_Ent_Indecies = 0x800df7e8; // type:data size:0xd
some_combat_flag_ = 0x800e9b60; // type:data size:0x4
weapons_with_borg5 = 0x800f1490; // type:data size:0x44
combat_AiScores_pointer = 0x800ef754; // type:data size:0x4
aiscores_move = 0x800ef750; // type:data size:0x2
combat_AiScore_tally = 0x800ef752; // type:data size:0x2
CombatAttackVisualsStruct = 0x800f1d30; // type:data size:0xc
CombatTargetVisuals_dat = 0x800f1d20; // type:data size:0x8
targetvisuals_ent_count = 0x800f1d24; // type:data
voicesAidyn = 0x800f2ac0; // type:data
ALHEAP = 0x800f2a54; // type:data
AudioManager = 0x800f2a40; // type:data size:0x330
ALSYNTH = 0x800f2a64; // type:data
DCMStructPointer = 0x800f2d84; // type:data
sFlyingBorg7s = 0x800d8ec0; // type:data size:0x14
supermenuclasses_pointer = 0x800edb80; // type:data size:0x4
supermenuclasses_count = 0x800edb84; // type:data size:0x4
unkBytes = 0x800e701a; // type:data
particleEmmiterStruct = 0x800e6cd8; // type:data
queueStructA = 0x800e7ecc; // type:data
MapFloatDatArray = 0x800e7900; // type:data
voxelCharIndecies = 0x800ef6c8; // type:data size:0x13
voxelChart = 0x800ef5e4; // type:data size:0xe4
precip_labels = 0x800f1bb8; // type:data size:0x4
questdata_pointer = 0x800e8f20; // type:data size:0x4
WeatherTemp = 0x800f53b0; // type:data size:0x10
LoadedGameSaveFlag = 0x800e8f24; // type:data size:0x4
cheatStatus_labels = 0x800e61b8; // type:data size:0x4
boolean_labels = 0x800e61b4; // type:data size:0x4
walking_labels = 0x800ef768; // type:data size:0x4
encounterType_labels = 0x800ef764; // type:data size:0x4
itemtype_funcs = 0x800f1a18; // type:data size:0x9c
__osThreadSave = 0x800f7880; // type:data
controller_osmesg_2 = 0x800f2e8c; // type:data
AnimationDataPointer = 0x800e9b88; // type:data size:0x4
camera_PlayerData_A = 0x800f1dd0; // type:data size:0x4
camera_PlayerData_B = 0x800f1dd4; // type:data size:0x4
camera_PlayerData_flag = 0x800f1dd8; // type:data size:0x2
CombatPortraitCurrent = 0x800f1ce4; // type:data size:0x2
zoneDatMatrix = 0x800e6988; // type:data
SunMoon_borg8 = 0x800f5430; // type:data size:0x4
lootList = 0x800ef820; // type:data size:0x40
DialougEntList = 0x800ef870; // type:data size:0x30
flycamDat_ = 0x800e78c8; // type:data
CombatCurrentEnt_Y = 0x800f1d84; // type:data size:0x4
combat_SomeAnimationData = 0x800f1d80; // type:data size:0x4
CrashThread = 0x800f2638; // type:data
unused_matrix = 0x800f5530; // type:data size:0x40
crash_func_arg = 0x800f2804; // type:data
CauseStrings = 0x800e6240; // type:data size:0x150
heapScroll = 0x800e6390; // type:data size:0x4
DCM_pointer_B = 0x800f2d88; // type:data
aspMainTextStart_800e59d0 = 0x800e59d0; // type:data size:0x2c0
ACMDList = 0x800f2abc; // type:data
OSScTaskAudio = 0x800f2c98; // type:data
loop = 0x8001ed80; // type:data
fade_texture = 0x800f3528; // type:data size:0x58
extraFontColors = 0x800f36ac; // type:data size:0x24
widget_N64Logo = 0x800e98dc; // type:data size:0x4
font_pointer = 0x800f36f0; // type:data size:0x4
render_player = 0x80017b5c; // type:data
globalTicker = 0x800e68b0; // type:data
MapCellSize = 0x800e6c24; // type:data
teleportVec3Pointer = 0x800e7888; // type:data
no_TP_vec3 = 0x800e8dc2; // type:data size:0x2
player_coords_A = 0x800f5390; // type:data size:0xc
map_shorts_A = 0x800f53a8; // type:data size:0x4
map_shorts_b = 0x800f53ac; // type:data size:0x4
crash = 0x80016bac; // type:data
initZoneTimestamp = 0x800e8db8; // type:data size:0x4
heapMax = 0x800e6394; // type:data size:0x4
heapPrinted = 0x800e6398; // type:data size:0x4
cinematicFadePointer = 0x800ef518; // type:data size:0x4
cinematicFadePointers = 0x800ef508; // type:data size:0x10
ProcessPlayersTally = 0x800e8ecc; // type:data size:0x2
ProcessWeatherFlag = 0x800e9920; // type:data size:0x2
DCM_tally = 0x800f2d8c; // type:data
doubleGlobalTickerFlag = 0x800e96d4; // type:data size:0x2
LootReagentIDs = 0x800d8e8c; // type:data size:0x10
VoxelChartVar = 0x800ef5e2; // type:data size:0x2
combatCameraFlag2 = 0x800f1ddc; // type:data size:0x2
debugCharacters = 0x800e8ce8; // type:data size:0x24
loadgame_tp_obj = 0x800f5220; // type:data size:0x6c
CombatMarkerVec2 = 0x800f1cb0; // type:data size:0x8
CombatPlayerTurnFlag = 0x800f1ca0; // type:data size:0x4
ScriptCamera = 0x800e7eb0; // type:data
cameraVec3Ptr = 0x800e8ef4; // type:data size:0x4
combatVec3A = 0x800f53d0; // type:data size:0xc
combatVec3B = 0x800f53e0; // type:data size:0xc
n64LogoVec3 = 0x800f53c0; // type:data size:0xc
voxel_counter = 0x800e8db4; // type:data size:0x2
FreeZoneEngineTimestamp = 0x800e8da4; // type:data size:0x4
playerSpawnX = 0x800e6c2c; // type:data
playerSpawnZ = 0x800e6c30; // type:data
mapFloatDatIndex = 0x800e7b94; // type:data
mapEventFlags = 0x800ddbcc; // type:data size:0x7a4
MinimapStruct = 0x800e7db4; // type:data
minimaps_gwen = 0x800edc40; // type:data size:0x2ca
map_data_list_gwen = 0x800ea6a0; // type:data size:0x204
minimap_dats_2 = 0x800ee728; // type:data size:0xe0
combatAI_commands = 0x800ef6f4; // type:data size:0x58
gspF3DEX2_fifoDataStart = 0x800e5c90; // type:data size:0x420
widgettext_methods = 0x800e4340; // type:data size:0xd0
widget_methods_menu = 0x800e44f0; // type:data size:0xd0
Unknown_Widget_methods = 0x800d7260; // type:data size:0xd0
Widget_methods_options = 0x800dd518; // type:data size:0xd0
Widget_Methods_spellShop = 0x800dbc08; // type:data size:0xd0
widget_methods_fastScroll = 0x800dad70; // type:data size:0xd0
widget_methods_dollmenu = 0x800db950; // type:data size:0xd0
item_slot_draw_funcs = 0x800dd040; // type:data size:0x40
widget_methods_itemSlots = 0x800dd080; // type:data size:0xd0
combat_gui_substruct = 0x800f1cd0; // type:data size:0x4
widget_methods_base = 0x800e3fd0; // type:data size:0xd0
pausemenu_cinematicFlag = 0x800e7d78; // type:data
widget_methods_cliptext = 0x800e4120; // type:data size:0xd0
barter_float = 0x800ed5c0; // type:data size:0x4
widget_methods_barter = 0x800dced8; // type:data size:0xd0
aspect_labels = 0x800f1b50; // type:data size:0x4
magic_school_labels = 0x800f1b54; // type:data size:0x4
bool_labels = 0x800ed46c; // type:data size:0x4
on_off_labels = 0x800ed470; // type:data size:0x4
equip_error_labels = 0x800f1a10; // type:data size:0x4
task_failure_labels = 0x800f1a14; // type:data size:0x4
humidity_labels = 0x800f1ba0; // type:data size:0x4
moon_phase_labels = 0x800f1ba8; // type:data size:0x4
weekday_labels = 0x800f1bb0; // type:data size:0x4
dark_strorm_labels = 0x800f1bac; // type:data size:0x4
terrain_labels = 0x800f1bb4; // type:data size:0x4
item_romstring_id = 0x800dbd48; // type:data size:0x14c
potion_romstring_id = 0x800dbce0; // type:data size:0x40
map_data_list_overworld = 0x800e9c50; // type:data size:0x81c
widget_methods_firstSpell = 0x800dc100; // type:data size:0xd0
CheckOtherSpell = 0x8006af0c; // type:data
ReturnTrue = 0x8006af14; // type:data
MapShortBMirror = 0x800e6c20; // type:data
MapShortAMirror = 0x800e6c1e; // type:data
WidgetDebugBigPointer = 0x800e60b4; // type:data size:0x4
dialoug_voxel_flagAs = 0x800e6200; // type:data size:0x12
orphanedByte = 0x800e9a90; // type:data size:0x1
orphanedfuncPointer = 0x800e9a94; // type:data size:0x4
OrphanedFuncArg = 0x800e9a98; // type:data size:0x4
SpellIconIDs = 0x800e0254; // type:data size:0x6e
skillIcons = 0x800edadc; // type:data size:0x30
skillIconCount = 0x800edb0c; // type:data size:0x4
aspectIconCount = 0x800edb1c; // type:data size:0x4
SchoolIconCount = 0x800edb38; // type:data size:0x4
widget_methods_unusedDebug = 0x800d7760; // type:data size:0xd0
widget_methods_bigDebug = 0x800d6f80; // type:data size:0xd0
skyobjectStructs = 0x800ecd08; // type:data size:0x758
widget_methods_scrollmenu = 0x800e45e8; // type:data size:0xd0
combatSkillValues = 0x800f1d00; // type:data size:0x4
CombatItemValues = 0x800f1d10; // type:data size:0x4
RomstringSpellIndecies = 0x800dbea8; // type:data size:0xe0
widget_methods_ItemDetail = 0x800dc028; // type:data size:0xd0
iconDictSpellSymbol = 0x800edb3c; // type:data size:0x24
iconDictSpellSymbolCount = 0x800edb60; // type:data size:0x4
widget_methods_worldmap = 0x800de370; // type:data size:0xd0
widget_methods_calendar = 0x800dd3e8; // type:data size:0xd0
cityMarkers = 0x800dd350; // type:data size:0x30
widget_methods_ArmorCraft = 0x800d7330; // type:data size:0xd0
widget_methods_potionCraft = 0x800d7400; // type:data size:0xd0
widget_methods_healer = 0x800d7508; // type:data size:0xd0
containerSounds = 0x800d8e40; // type:data size:0x20
mapDataList_5 = 0x800ea8a4; // type:data size:0x90
minimap_sec_pointers = 0x800ee704; // type:data size:0x20
unk_minimap_short = 0x800ee81a; // type:data size:0x2
mapDataList_mageSchool = 0x800eae80; // type:data size:0x144
minimap_sec_mageschool = 0x800ee46c; // type:data size:0x9a
mapDataList_1 = 0x800ea46c; // type:data size:0xf0
mapDataList_3 = 0x800ea664; // type:data size:0x3c
mapDataList_ehud = 0x800eafc4; // type:data size:0x300
MinimapSec_ehud = 0x800ee034; // type:data size:0x436
minimap_sec_Barrows = 0x800ee5a4; // type:data size:0x15e
scroll_floats = 0x800ed528; // type:data size:0x10
widget_methods_cameraDebug = 0x800ded98; // type:data size:0xd0
romstring_potiondetails = 0xb1fe04e0; // type:data size:0xa80
udvid3Array = 0x800e4a90; // type:data size:0x100
enqueueRunning = 0x800bf95c; // type:data
lldiv_sub_array = 0x800e4bc0; // type:data size:0x100
litob_sub_array = 0x800e4cc0; // type:data size:0x100
queue_b_flag = 0x800f50f0; // type:data size:0x2
double_array_0 = 0x800f5110; // type:data size:0x30
double_array_1 = 0x800f5140; // type:data size:0x60
widget_methods_imputmenu = 0x800db6c0; // type:data size:0xd0
widget_methods_contpakmenu = 0x800e14b0; // type:data size:0xd0
aspectIcons = 0x800edb10; // type:data size:0xc
SchoolIcons = 0x800edb20; // type:data size:0x18
_1_0f = 0x800e36e8; // type:data size:0x4
_6_0f = 0x800e36e4; // type:data size:0x4
ramVal0 = 0x800e66b0; // type:data
memCheckStruct = 0x800e6698; // type:data size:0x28
inc_count = 0x8009c6c0; // type:data
setBattlefeildTerrain = 0x8000b6dc; // type:data
party_eventflag_dict2 = 0x800e0b90; // type:data size:0x38
party_eventflag_dict1 = 0x800e0b3c; // type:data size:0x54
crash_800b13d8 = 0x800b13d8; // type:data
widget_methods_arraymenu = 0x800e46e0; // type:data size:0xd0
widget_methods_scrollist = 0x800e47d0; // type:data size:0xd0
moonval2 = 0x80085354; // type:data
moonval1 = 0x80085324; // type:data
inv_funcs_noop = 0x800e0a88; // type:data size:0x70
debuffSpells = 0x800e08b4; // type:data size:0x7
wraithTouch_stats = 0x800e08b0; // type:data size:0x4
BGMdat = 0x800e78bc; // type:data
widget_struct_credits = 0x800db550; // type:data size:0xd0
loop_80098b50 = 0x80098b50; // type:data
lab2 = 0x80098b44; // type:data
lab3 = 0x80098b70; // type:data
lab1 = 0x80098c08; // type:data
lab2 = 0x80098bfc; // type:data
lab3 = 0x80098c00; // type:data
lab4 = 0x80098c28; // type:data
chestExplodeSFX = 0x800d8e60; // type:data size:0x10
eventflagArrayStats = 0x800e9944; // type:data size:0x28
eventflagArraySkills = 0x800e996c; // type:data size:0x20
mapDataList_2 = 0x800ea55c; // type:data size:0x108
mapDataList_6 = 0x800ea934; // type:data size:0x138
mapDataList_7 = 0x800eaa6c; // type:data size:0x15c
mapDataList_8 = 0x800eabc8; // type:data size:0x1a4
mapDataList_8 = 0x800ead6c; // type:data size:0xcc
mapDataList_9 = 0x800eae38; // type:data size:0x48
gGlobals = 0x800e68a8; // type:data size:0x2278
gametrek_flag0 = 0x800e9ac0; // type:data size:0x4
hudPortaitColors = 0x800da5f0; // type:data size:0x10
cloud_index = 0x800ec6c0; // type:data size:0x2
mem_thresholds_A = 0x800d82d8; // type:data size:0x14
mem_thresholds_B = 0x800d82ec; // type:data size:0x14
sky_flag_A = 0x800e9910; // type:data size:0x4
sky_flag_b = 0x800e9914; // type:data size:0x2
appStack_mirror = 0x800e96d0; // type:data size:0x4
