osTvType = 0x80000300; // 
WidgetCombatActions_BButton = 0x8004d81c; // 
ret12_800511a8 = 0x800511a8; // 
camping_var_11 = 0x80059cf8; // 
NOOP_80059D08 = 0x80059d08; // 
NOOP_80059d7c = 0x80059d7c; // 
WidgetCameraDebug_BButton = 0x8005a4f4; // 
ret_a0_8005ac70 = 0x8005ac70; // 
ret12_8005bccc = 0x8005bccc; // 
Journal_AButton = 0x8005bdf4; // 
Journal_BButton = 0x8005be04; // 
Journal_StartButton = 0x8005be14; // 
CombatAIScore_SortFuncB = 0x80064fb4; // 
NOOP_800875ec = 0x800875ec; // 
ofunc_NOOP_80063250 = 0x80063250; // 
Ofunc_NOOP_800cbca8 = 0x800cbca8; // 
__osCleanupThread = 0x800bfd70; // 
NOOP_800875F4 = 0x800875f4; // 
init_thread = 0x800e9280; // 
gMemMonitor = 0x800f2910; // 
debugMapLabels = 0x800e8b20; // 
some_gamestart_flag = 0x800ef5c7; // 
Ofunc_rspcode = 0x80008b9c; // 
entity_info_array = 0x800ef8a0; // 
dailougEnt_info_array = 0x800f10e8; // 
button_mirror = 0x800f2de4; // 
button_A_hold = 0x800f2e5c; // 
button_b_hold = 0x800f2e64; // 
c_up_hold = 0x800f2e34; // 
C_down_hold = 0x800f2e3c; // 
c_left_hold = 0x800f2e44; // 
c_right_hold = 0x800f2e4c; // 
D_up_hold = 0x800f2df4; // 
D_down_hold = 0x800f2dfc; // 
D_left_hold = 0x800f2e04; // 
D_right_hold = 0x800f2e0c; // 
Up_hold = 0x800f2e14; // 
down_hold = 0x800f2e1c; // 
left_hold = 0x800f2e24; // 
right_hold = 0x800f2e2c; // 
Z_hold = 0x800f2e6c; // 
L_hold = 0x800f2e74; // 
R_hold = 0x800f2e7c; // 
romstring_spells = 0xb1fde9b0; // 
weather_terrain_array = 0x800f1bc8; // 
weather_month_array = 0x800f1bc0; // 
ofunc_ushort_array = 0x800e9ad0; // 
copyright_text_color = 0x800e98f0; // 
THQLogoAlpha = 0x800e98fe; // 
struct_unk_ = 0x800f3620; // 
_ldexpf = 0x800d0358; // 
gCloudData = 0x800ec6c8; // 
gCloudBorg8Base = 0x800f5420; // 
ofunc_800a9250 = 0x800a9250; // 
ofunc_800a9284 = 0x800a9284; // 
freeWidgetFunc = 0x800ed500; // 
gCrashManager = 0x800f1df0; // 
textbox_alpha = 0x800ed650; // 
On_or_off_strings = 0x800e61e8; // 
debug_switch_labels = 0x800e61b0; // 
gamestatemod_byte = 0x800e61bc; // 
Start_hold = 0x800f2e54; // 
HresMirror = 0x800f36f4; // 
VresMirror = 0x800f36f6; // 
whoDied_short = 0x800ee9ac; // 
BaseWidget_widget_control_buttons = 0x800f5700; // 
skyobjects_borg8 = 0x800eccf8; // 
cleardb_flag = 0x800e9931; // 
gLensFlarePos = 0x800ec6b0; // 
gLensflare = 0x800ec6b8; // 
lensflare_bss = 0x800f5410; // 
gVoxelProxFuncs = 0x800e8e54; // 
NOOP_800acb94 = 0x800acb94; // 
NOOP_800ACB9C = 0x800acb9c; // 
collisiondat_sub_velocity = 0x800af400; // 
gGfxManager = 0x800e66f8; // 
cameraVoxelPointer = 0x800e8ef0; // 
flycam_AniDat_ptr = 0x800ef548; // 
flycam_flag = 0x800ef540; // 
gCameraCombatStartFlag = 0x800f1dda; // 
queue_struct_pointer = 0x800f36e4; // 
splashscreenAniDat = 0x800e98d8; // 
some_mtx = 0x800f54f0; // 
splashscreen_fadeTimer = 0x800e98e6; // 
N64LogoRot = 0x800e98f4; // 
stat_multiplier = 0x800e0ef0; // 
stat_EXP_price = 0x800ed5b0; // 
camera_debug_pointer = 0x800ee9c0; // 
audiokey_unk1 = 0x800eeb58; // 
audiokey_unk2 = 0x800eeba8; // 
audiokey_unk3 = 0x800eebf8; // 
orphaned_mesgQ = 0x800f67f0; // 
Sched = 0x800e9430; // 
orphaned_thread = 0x800f6a90; // 
romcopyManage = 0x800f30b0; // 
gContManager = 0x800f2e88; // 
appManager = 0x800e96e0; // 
osSched_stack = 0x800e8f34; // 
borg_13_pointer = 0x800ee964; // 
initdb_flag = 0x800e9930; // 
gCreditsWidget = 0x800e9934; // 
credits_linebreaks = 0x800db4d0; // 
gWidgetCombatTextboxP = 0x800f1ce0; // 
WorldMapPieces = 0x800edba0; // 
gCombatPortraitCount = 0x800f1cc4; // 
combat_gui_incrementer = 0x800f1cd8; // 
voxelChartIndex = 0x800ef5e0; // 
SpellVisuals = 0x800f1d98; // 
combat_C_vert_menu = 0x800f1cf0; // 
some_ticker = 0x800e9aa0; // 
gDCMManager = 0x800f2d70; // 
controller_error_func = 0x800e1770; // 
init_controller_data = 0x800f1c94; // 
newestJournal = 0x800e9a9c; // 
BaseWidget_widget_control_dat = 0x800f36fc; // 
BaseWidget_widget_control_timer = 0x800f3700; // 
borg13_flag = 0x800ee968; // 
vs_magic_school = 0x800dfae8; // 
clear_combatstruct_flag = 0x800e9b68; // 
h20LogoAlpha = 0x800e9902; // 
cinematic_runtime = 0x800ef534; // 
ofunc_clearCaptionTimer = 0x8005d6ec; // 
cinematic_init_flag = 0x800ef330; // 
cinematic_text_dat = 0xb1ffbeb0; // 
cinematic_scene_runtime = 0x800ef52c; // 
cinematic_scene_tally = 0x800ef52e; // 
cinematic_fade_float = 0x800ef524; // 
cinematic_fade_speed = 0x800ef528; // 
cinematic_fade_color = 0x800ef51c; // 
cinematic_fade_short = 0x800ef520; // 
some_screenfade_flag = 0x800edb98; // 
Next = 0x80056178; // 
no_ExpPak_memcheck_flag = 0x800e8dc0; // 
handeZoneEngineTimestamp = 0x800e8da8; // 
camera_dat = 0x800e8ef8; // 
combat_gui_flag = 0x800f1cd4; // 
gCombatHideMarkers = 0x800e9b8c; // 
encounterID_byte_dict = 0x800df800; // 
Boss_Ent_Indecies = 0x800df7e8; // 
some_combat_flag_ = 0x800e9b60; // 
weapons_with_borg5 = 0x800f1490; // 
combat_AiScores_pointer = 0x800ef754; // 
aiscores_move = 0x800ef750; // 
combat_AiScore_tally = 0x800ef752; // 
attackVisualVars = 0x800f1d30; // 
CombatTargetVisuals_dat = 0x800f1d20; // 
gAudioManager = 0x800f2a40; // 
supermenuclasses_pointer = 0x800edb80; // 
supermenuclasses_count = 0x800edb84; // 
voxelChartIndecies = 0x800ef6c8; // 
voxelChart = 0x800ef5e4; // 
precip_labels = 0x800f1bb8; // 
gQuestdataSnapshot = 0x800e8f20; // 
WeatherTemp = 0x800f53b0; // 
LoadedGameSaveFlag = 0x800e8f24; // 
cheatStatus_labels = 0x800e61b8; // 
boolean_labels = 0x800e61b4; // 
walking_labels = 0x800ef768; // 
encounterType_labels = 0x800ef764; // 
itemtype_funcs = 0x800f1a18; // 
__osThreadSave = 0x800f7880; // 
AnimationDataPointer = 0x800e9b88; // 
camera_PlayerData_A = 0x800f1dd0; // 
camera_PlayerData_B = 0x800f1dd4; // 
camera_PlayerData_flag = 0x800f1dd8; // 
gCombatTextboxSpeaker = 0x800f1ce4; // 
SunMoon_borg8 = 0x800f5430; // 
lootList = 0x800ef820; // 
DialougEntList = 0x800ef870; // 
CombatCurrentEnt_Y = 0x800f1d84; // 
gCombatSpellMarker = 0x800f1d80; // 
unused_matrix = 0x800f5530; // 
CauseStrings = 0x800e6240; // 
heapScroll = 0x800e6390; // 
aspMainTextStart_800e59d0 = 0x800e59d0; // 
loop = 0x8001ed80; // 
fade_texture = 0x800f3528; // 
extraFontColors = 0x800f36ac; // 
widget_N64Logo = 0x800e98dc; // 
font_pointer = 0x800f36f0; // 
no_TP_vec3 = 0x800e8dc2; // 
player_coords_A = 0x800f5390; // 
map_shorts_A = 0x800f53a8; // 
map_shorts_b = 0x800f53ac; // 
initZoneTimestamp = 0x800e8db8; // 
heapMax = 0x800e6394; // 
heapPrinted = 0x800e6398; // 
cinematicFadePointer = 0x800ef518; // 
cinematicFadePointers = 0x800ef508; // 
ProcessPlayersTally = 0x800e8ecc; // 
ProcessWeatherFlag = 0x800e9920; // 
doubleGlobalTickerFlag = 0x800e96d4; // 
LootReagentIDs = 0x800d8e8c; // 
VoxelChartVar = 0x800ef5e2; // 
combatCameraFlag2 = 0x800f1ddc; // 
debugCharacters = 0x800e8ce8; // 
loadgame_tp_obj = 0x800f5220; // 
CombatMarkerVec2 = 0x800f1cb0; // 
CombatPlayerTurnFlag = 0x800f1ca0; // 
cameraVec3Ptr = 0x800e8ef4; // 
combatVec3A = 0x800f53d0; // 
combatVec3B = 0x800f53e0; // 
n64LogoVec3 = 0x800f53c0; // 
voxel_counter = 0x800e8db4; // 
FreeZoneEngineTimestamp = 0x800e8da4; // 
mapEventFlags = 0x800ddbcc; // 
minimaps_gwen = 0x800edc40; // 
map_data_list_gwen = 0x800ea6a0; // 
minimap_dats_2 = 0x800ee728; // 
combatAI_commands = 0x800ef6f4; // 
gspF3DEX2_fifoDataStart = 0x800e5c90; // 
widgettext_methods = 0x800e4340; // 
WidgetMenu_vTable = 0x800e44f0; // 
Unknown_Widget_methods = 0x800d7260; // 
BaseWidget_Widget_methods_options = 0x800dd518; // 
BaseWidget_Widget_Methods_spellShop = 0x800dbc08; // 
WidgetFastScrollMenu_vTable = 0x800dad70; // 
BaseWidget_widget_methods_dollmenu = 0x800db950; // 
DollEquipmentMenu_vTable = 0x800dd080; // 
combat_gui_substruct = 0x800f1cd0; // 
BaseWidget_vTable = 0x800e3fd0; // 
WidgetClipText_vTable = 0x800e4120; // 
barter_float = 0x800ed5c0; // 
WidgetBarter_vTable = 0x800dced8; // 
aspect_labels = 0x800f1b50; // 
magic_school_labels = 0x800f1b54; // 
bool_labels = 0x800ed46c; // 
on_off_labels = 0x800ed470; // 
equip_error_labels = 0x800f1a10; // 
task_failure_labels = 0x800f1a14; // 
humidity_labels = 0x800f1ba0; // 
moon_phase_labels = 0x800f1ba8; // 
weekday_labels = 0x800f1bb0; // 
dark_strorm_labels = 0x800f1bac; // 
terrain_labels = 0x800f1bb4; // 
item_romstring_id = 0x800dbd48; // 
potion_romstring_id = 0x800dbce0; // 
mapDataList_overworld = 0x800e9c50; // 
BaseWidget_widget_methods_firstSpell = 0x800dc100; // 
WidgetDebugBigPointer = 0x800e60b4; // 
dialoug_voxel_flagAs = 0x800e6200; // 
orphanedByte = 0x800e9a90; // 
orphanedfuncPointer = 0x800e9a94; // 
OrphanedFuncArg = 0x800e9a98; // 
SpellIconIDs = 0x800e0254; // 
skillIcons = 0x800edadc; // 
skillIconCount = 0x800edb0c; // 
aspectIconCount = 0x800edb1c; // 
SchoolIconCount = 0x800edb38; // 
WidgetDebugDummyToggle_vTable = 0x800d7760; // 
WidgetDebugBig_vTable = 0x800d6f80; // 
skyobjectStructs = 0x800ecd08; // 
BaseWidget_widget_methods_scrollmenu = 0x800e45e8; // 
combatSkillValues = 0x800f1d00; // 
CombatItemValues = 0x800f1d10; // 
RomstringSpellIndecies = 0x800dbea8; // 
BaseWidget_widget_methods_ItemDetail = 0x800dc028; // 
iconDictSpellSymbol = 0x800edb3c; // 
iconDictSpellSymbolCount = 0x800edb60; // 
WidgetMenuWorldMap_vTable = 0x800de370; // 
WidgetCalendar_vTable = 0x800dd3e8; // 
cityMarkers = 0x800dd350; // 
WidgetArmorCraft_vTable = 0x800d7330; // 
WidgetPotionCraft_vTable = 0x800d7400; // 
WidgetMenuHealer_vTable = 0x800d7508; // 
containerSounds = 0x800d8e40; // 
mapDataList_5 = 0x800ea8a4; // 
minimap_sec_pointers = 0x800ee704; // 
gMinimapUnkVal = 0x800ee81a; // 
mapDataList_mageSchool = 0x800eae80; // 
minimap_sec_mageschool = 0x800ee46c; // 
mapDataList_1 = 0x800ea46c; // 
mapDataList_3 = 0x800ea664; // 
mapDataList_ehud = 0x800eafc4; // 
MinimapSec_ehud = 0x800ee034; // 
minimap_sec_Barrows = 0x800ee5a4; // 
scroll_floats = 0x800ed528; // 
WidgetCameraDebug_vTable = 0x800ded98; // 
romstring_potiondetails = 0xb1fe04e0; // 
WidgetSpellEntry_Tick = 0x80040114; // 
udvid3Array = 0x800e4a90; // 
enqueueRunning = 0x800bf95c; // 
lldiv_sub_array = 0x800e4bc0; // 
litob_sub_array = 0x800e4cc0; // 
queue_b_flag = 0x800f50f0; // 
double_array_0 = 0x800f5110; // 
double_array_1 = 0x800f5140; // 
InputMenu_vTable = 0x800db6c0; // 
widget_methods_contpakmenu = 0x800e14b0; // 
aspectIcons = 0x800edb10; // 
SchoolIcons = 0x800edb20; // 
gMemCheckStruct = 0x800e6698; // 
party_eventflag_dict2 = 0x800e0b90; // 
party_eventflag_dict1 = 0x800e0b3c; // 
widget_methods_arraymenu = 0x800e46e0; // 
widget_methods_scrollist = 0x800e47d0; // 
debuffSpells = 0x800e08b4; // 
wraithTouch_stats = 0x800e08b0; // 
WidgetCredits_vTable = 0x800db550; // 
chestExplodeSFX = 0x800d8e60; // 
eventflagArrayStats = 0x800e9944; // 
eventflagArraySkills = 0x800e996c; // 
mapDataList_2 = 0x800ea55c; // 
mapDataList_6 = 0x800ea934; // 
mapDataList_7 = 0x800eaa6c; // 
mapDataList_8 = 0x800eabc8; // 
mapDataList_9 = 0x800ead6c; // 
mapDataList_10 = 0x800eae38; // 
gGlobals = 0x800e68a8; // 
gametrek_flag0 = 0x800e9ac0; // 
hudPortaitColors = 0x800da5f0; // 
gCloudCount = 0x800ec6c0; // 
mem_thresholds_A = 0x800d82d8; // 
mem_thresholds_B = 0x800d82ec; // 
sky_flag_A = 0x800e9910; // 
sky_flag_b = 0x800e9914; // 
appStack_mirror = 0x800e96d0; // 
fadeFloatMirror = 0x800f36f8; // 
campfireScenes = 0x800e6214; // 
MapItemIds = 0x800dfff0; // 
cinematic_text = 0xb1ffb1a0; // 
N64_logo_alpha = 0x800e98fa; // 
N64_logo_short = 0x800e98f8; // 
MinimapSec_erromon = 0x800edf7c; // 
dialoug_SFX = 0x800ee8c0; // 
splashscreen_exppakdatA = 0x800e98ea; // 
splashscreen_exppakdatB = 0x800e98ec; // 
skyobject_pointer = 0x800ecd00; // 
contpak_widget = 0x800f1c80; // 
controlMagicArray = 0x800dfb54; // 
missle_ids = 0x800ef778; // 
throwing_ids = 0x800ef784; // 
mapdatalist_13 = 0x800eb2c4; // 
mapDataList_14 = 0x800eb480; // 
mapdataList_15 = 0x800eb4e0; // 
mapDataList_16 = 0x800eb534; // 
gAnimationLookatVec = 0x800f3580; // 
mapmarker_borg9 = 0x800f1cbc; // 
light_count = 0x800ee8b0; // 
cinematic_skip_flag = 0x800ef331; // 
widgetTitle_methods = 0x800dd680; // 
GenericInventory_vTable = 0x800e0918; // 
P = 0x800e5580; // 
rpi = 0x800e55a8; // 
pihi = 0x800e55b0; // 
pilo = 0x800e55b8; // 
guRotateRPY = 0x800cb718; // 
gAniRandSeed = 0x800f5574; // 
InitLight = 0x80054dd8; // 
gSkyObjectMoonIndex = 0x800eccf0; // 
gParticleEnvProps = 0x800f5660; // 
gMemMakerFlag = 0x800e9aa8; // 
ramromThreadStack = 0x800f8fd0; // 
PauseWidget_vTable = 0x800db808; // 
gFreeZoneEngineTimer = 0x800e8dc4; // 
WidgetItemDBItem_vTable = 0x800d70c0; // 
WidgetHealthGold_vTable = 0x800dccb0; // 
WidgetSpellEntry_vTable = 0x800dc778; // 
SMStatItem_vTable = 0x800dc9d0; // 
WidgetGroup_vTable = 0x800db168; // 
gCombatEndWaitTimer = 0x800e9b90; // 
WidgetCombatActions_vTable = 0x800dd960; // 
WidgetBufferedMenu_vTable = 0x800db070; // 
WidgetBorg8Combat_vTable = 0x800e19f0; // 
SMIItem_vTable = 0x800dc458; // 
WidgetSkillTrain_vTable = 0x800dc670; // 
WidgetStatTrain_vTable = 0x800dcac8; // 
Journal_vTable = 0x800def50; // 
widgetShadowText_vTable = 0x800e4240; // 
WidgetScrollMenuGray_vTable = 0x800dac70; // 
WigetCinematicText_vTable = 0x800df198; // 
WidgetCombatTextbox_vTable = 0x800e1ce0; // 
IInventory_vTable = 0x800e0a88; // 
__ptException = 0x800befc0; // 
__osIntOffTable = 0x800e5380; // 
__osIntTable = 0x800e5390; // 
__osExceptionPreamble = 0x800bef90; // 
viEventQueue = 0x800ff9f0; // 
__Dom1SpeedParam = 0x800f9430; // 
__Dom2SpeedParam = 0x800f94a8; // 
piAccessBuf = 0x800f9520; // 
__rmonUtilityBuffer = 0x800fa350; // 
